Compressed: 15(12(ELUHCYWBGOBFZZMBYUISTBCFZRHGAOQJYPHVRHXDLCQNDTTBOXTPHOWHFNKSMNEBYOOEMIZWIJGINFJQTGWLMZDGKWAUOZMWBXMFMONCEGSOAAPBHGBJFTTEMHSMOYCVKVCFBORRJJPDMGGBCHTUVIDKVTCUHEHYJNIXGGPMZZFOLMYJGZUKBILMRRJOMFUPUKALLBWLKRRTNMIJNZGCLDLTJFGDTCTHNRWNIWYQCHTHXVHPTVHAQNUNNEVCUVZZSZFMAOPLVQFGHJPRTOTHZNJYQTFYUTXBDOXWGCFDXGXLXUZBZLYZYFVZJCJYHMDHEOIKTYSAPADABGPVYXVAHPMJXDVRUPBKXXRPLXJWSAUFMPOGHNSBWDMXJEYXHWLSWPULCKDKRKXRWWCHIDGISLEYYPAHFJEBLESLWMHHDKWCYCHATTHWWJSDZQHCISNDEPCLOVCFBPJKGIFIBIUSXKMSXAXXAIMSGOTWGQJNTTYFNVFZORMKKSOVAUZEYAPHSUXLPMQVKCYGUWYCNCYSMEXIUGKSTGXJKGNVSZAHHSMKSSLYQVNFBWOBMGKZZQSRYGXSJHHIQGQJGTRDARAFUWQXDLBGFNCHMVOFBMFCPPIBGPTLPTBKAGMCVHXWPOHMODVSMIBWLRJCZNTMZNWCXGAANNXTPDAGIQNJXUEVZNNFEPUKRZXRZGBXVGEKRZCHNZZKSYMTUEKXFQUBCAHTQUUXAQWJXGHTRXLAKCCAWVUHQBKEBBUIJOOWKCENNOBZAQIFANWHIOYBXGXFFHSLUZVFMJCBBSOKUGGUDIAWMVRKODIEASTS)10(7(14(SGXTJIWZMRQZJIYBVGIXABRCGSSUIEFCAJJLVKNJVDGMMUTBNXKNTIUAXCUJUEEIDNNVGFCGCJWIOEAXDBYNRDCRCXBFDBRJJBLLGSRZEMFGRZCEOTUJTEETIRKYRNHUEUDVZDDCMJXYFNSQCHYVKMHJEMLCNRSYGUGJSUM)4(16(8(DOWYQEYTTWYAMFBRBSQFJBEZXKAQEFKSALWCCZDPAWYXWKNPLMCKHJMHSMPLKVICZTHFCBSRIOENJTKROGQEPACENGMLHPGBZCPQRAAKTTKXGGPGUSDGOCMWQVWUXOSOLPGWOTRXOBXQRVYFKPSMNHQYDLPSNUMKLYRQCIWJXIIBTQJJSAGHPPMBWUARPSSDXNLPBGFTDBNMLWVLUWAHAEPZLWOIQQBCJMUZLAWCREWIXTVIUFFZINCAZUVGQTRPZODEBJSXBVAVFBAQDTQZSCTQGGQLJEDDKBTKUYNKHCBBVOZZTYWIMGGBXJXAEKLFRECPZZXNGMMFMEWRBVKUBKFMUDCASWNPELZBLAQLPBSJGCLMINSKZRPVDTMDONOVITOSYNISSFVWQJZFGPIYZVEVTMCXYTNETIJTQCTWWEOMMDVFM)10(13(ZMAEBPZVQLDIPYDNKFLGDLPWVLPRHSKDQQDJNDQIHSOIFERXJHESSPTSUJKIBUIKTTOLBPETPNOTRHQTOXZRWYIAGBIQUMLZITRUASDRXIJAMMNYGBHVBBSSDRY)4(1(3(7(9(MXCXVIQFNJMKULWQYJAODOQOIIKKQVKZJKUYZRXPZWBUDQSHYSZFNNXTEDTXRJVOUTXVMUGURZELPDQRAGJXXSVXNZXCDHMHQSQLOCGTHBZZGXBJSDMTNFKCHIWQWFDPPGOMCXZJMDAXCHKGFBRSTMSZMZMEOROVLGYSUAJDQFIZJEXAJBTACHCSTOYSCFCFCIJSIPSCEFSIQEXKHPXFECOFVMHROTNYXHDZEFPASKSEJSRFGSQQIPBGZLKEIXQRXJALCNRYEOBXCMAURTULYVRNTXCTEZDBNZLZWWIPVGZCCZTBXITHJSNQLQDTAGVLKCGTQFRAALNXROFOFFQSLYXFMVJRLFGSHFKLINSTPZXNXS)15(5(NKRUDPDBORTBXEXCJLIPNCBTRMIFTKGANEAHZUBVUADEULKUFKUQUDFOIECBIFTMNGCPPZNIHRXRFJWRLXNBMLUTLVOFGWYPJPUUHNBUJVKRTWQBGUFVNAUOGNXCZQPHAYZHFBDQPRTTRVUJKNMHFNERTSQLTISXHCPZFQZCMZLFZHEUKPVVZNMAOLHIIJARGXTPJFLHIMSAHHSIQWGAFTEMCJRILEMDOBORREXZURMIZOVHWIWQBVHL)17(7(PRCCDCFMSUIKXNIGZYETGKXZLCRUAEEBVHDELISZELGBOUFTSXCIANJEYHKSXVKJNGDHBXIFMSBEZCEGGVLDGBNLOWJDUFEOEHHRCLNYWDDFRARWWZQCYDHPYWUODJUQKNTJSTGCAUUONHWGEBWHOQEONZS)12(6(11(QOGZJFGRWRZEHUSUEFARFJCTBMRPTZCZUSGDGIYUCBVFWMEDJFWFOCRTVOBCGPULRSDQPNUKPGNSTVHINOEJYUHAHXDPQENCKVGQRBAUGVOTZCONVKIFHKQVDZCETXAOGQMLPARSGRYDOVAECFSOHYHJVWAJJLAXDCJYQKRATLMMTGBWP)5(17(KJOQEAYYDDVUNLANOMVHYBHZHUJMSKDDYOUWIVXPMSXBMXAWDFQLJNJFLQVOSFEREEQXQAMECCLBLJDTDXUGJLYZBUJRCGUQ)8(12(BRHOVYCSAYCWUFHIYKXJIVBAMZHOKIGVOKBISJFADPASJFL)13(6(QCTHIXNHFWOMDFSXHNRKKMEOJOOJQHVOPESZPLQIXHYWDILDXRWAOCRYEWYX)3(5(10(11(9(7(14(1(6(H))17(MB))6(MRVS))3(Z))3(NA))8(PRCT))12(U))2(T))11(FVPW))7(QHHSM))14(UZHVM))6(L))7(AEJ))10(N))

TIME: 56.5328ms
Letter count: 
A -> 37759
B -> 38642
C -> 51374
D -> 37430
E -> 40369
F -> 42336
G -> 47368
H -> 8764985
I -> 36027
J -> 45233
K -> 33670
L -> 34835
M -> 41781
N -> 39024
O -> 36161
P -> 31225
Q -> 37620
R -> 43180
S -> 46617
T -> 45091
U -> 37636
V -> 36715
W -> 29100
X -> 45576
Y -> 30040
Z -> 42528
Decompressed lenght: 9752322
